loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>          ] 929/1440, 14.0 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 930/1440, 14.1 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 931/1440, 14.0 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 932/1440, 14.1 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 933/1440, 14.0 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 934/1440, 14.1 task/s, elapsed: 66s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 935/1440, 14.0 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 936/1440, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 937/1440, 14.0 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 938/1440, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 939/1440, 14.0 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 940/1440, 14.1 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 941/1440, 14.0 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 942/1440, 14.1 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 943/1440, 14.0 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 944/1440, 14.1 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 945/1440, 14.0 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 946/1440, 14.1 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 947/1440, 14.0 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 948/1440, 14.1 task/s, elapsed: 67s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 949/1440, 14.0 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 950/1440, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 951/1440, 14.0 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 952/1440, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 953/1440, 14.0 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 954/1440, 14.1 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 955/1440, 14.0 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 956/1440, 14.1 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 957/1440, 14.0 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 958/1440, 14.1 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 959/1440, 14.0 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 960/1440, 14.1 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 961/1440, 14.0 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 962/1440, 14.1 task/s, elapsed: 68s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 963/1440, 14.0 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 964/1440, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 965/1440, 14.0 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 966/1440, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 967/1440, 14.0 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 968/1440, 14.1 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 969/1440, 14.0 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 970/1440, 14.1 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 971/1440, 14.0 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 972/1440, 14.1 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 973/1440, 14.0 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 974/1440, 14.1 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 975/1440, 14.0 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 976/1440, 14.1 task/s, elapsed: 69s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 977/1440, 14.0 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 978/1440, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 979/1440, 14.0 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 980/1440, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 981/1440, 14.0 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 982/1440, 14.1 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 983/1440, 14.0 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>         ] 984/1440, 14.1 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 985/1440, 14.0 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 986/1440, 14.1 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 987/1440, 14.0 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 988/1440, 14.1 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 989/1440, 14.0 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 990/1440, 14.1 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 991/1440, 14.0 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 992/1440, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 993/1440, 14.0 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 994/1440, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 995/1440, 14.0 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 996/1440, 14.1 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 997/1440, 14.0 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 998/1440, 14.1 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 999/1440, 14.0 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1000/1440, 14.1 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1001/1440, 14.0 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1002/1440, 14.1 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1003/1440, 14.0 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1004/1440, 14.1 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1005/1440, 14.0 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1006/1440, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1007/1440, 14.0 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1008/1440, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1009/1440, 14.0 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1010/1440, 14.1 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1011/1440, 14.0 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1012/1440, 14.1 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1013/1440, 14.0 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1014/1440, 14.1 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1015/1440, 14.0 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1016/1440, 14.1 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1017/1440, 14.0 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1018/1440, 14.1 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1019/1440, 14.0 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1440, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1440, 14.0 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1440, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1440, 14.0 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1440, 14.1 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1440, 14.0 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1440, 14.1 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1440, 14.0 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1440, 14.1 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1440, 14.0 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1440, 14.1 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1440, 14.0 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1440, 14.1 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1440, 14.0 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1440, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1440, 14.0 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1440, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1440, 14.0 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1440, 14.1 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1440, 14.0 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1440, 14.1 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1440, 14.0 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1440, 14.1 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1440, 14.0 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1440, 14.1 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1440, 14.0 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1440, 14.1 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1440, 14.0 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1440, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1440, 14.0 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1440, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1440, 14.0 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1440, 14.1 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1440, 14.0 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1440, 14.1 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1440, 14.0 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1440, 14.1 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1440, 14.0 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1440, 14.1 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1440, 14.0 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1440, 14.1 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1440, 14.0 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1440, 14.1 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1440, 14.0 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1440, 14.1 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1440, 14.0 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1440, 14.1 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>       ] 1067/1440, 14.0 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>       ] 1068/1440, 14.1 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1069/1440, 14.0 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1070/1440, 14.1 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1071/1440, 14.1 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1072/1440, 14.1 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1073/1440, 14.1 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1440, 14.1 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1440, 14.1 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1440, 14.1 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1440, 14.1 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1440, 14.1 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1440, 14.1 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1440, 14.1 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1440, 14.1 task/s, elapsed: 77s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1440, 14.1 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1440, 14.1 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1440, 14.1 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1440, 14.1 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1440, 14.1 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1440, 14.1 task/s, elapsed: 78s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1440, 14.1 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1440, 14.1 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1440, 14.1 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1440, 14.1 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1440, 14.1 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1440, 14.1 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1440, 14.1 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1440, 14.1 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1120/1440, 14.1 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1121/1440, 14.1 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1122/1440, 14.1 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1123/1440, 14.1 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1124/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1125/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1126/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1440, 14.1 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1440, 14.1 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1440, 14.1 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1440, 14.1 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1440, 14.1 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1440, 14.1 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1140/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1141/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1142/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1143/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1144/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1145/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1146/1440, 14.1 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1147/1440, 14.1 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1148/1440, 14.1 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1149/1440, 14.1 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1150/1440, 14.1 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1151/1440, 14.1 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1152/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1153/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1154/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1155/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1156/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1157/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1158/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1159/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1160/1440, 14.1 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1161/1440, 14.1 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1162/1440, 14.1 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1163/1440, 14.1 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1164/1440, 14.1 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1165/1440, 14.1 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1166/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1167/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1168/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1169/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1170/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1171/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1172/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1173/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1174/1440, 14.1 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1175/1440, 14.1 task/s, elapsed: 84s, ETA:    19s
