loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>           ] 890/1440, 3.4 task/s, elapsed: 265s, ETA:   164s
[>>>>>>>>>>>>>>>>>           ] 891/1440, 3.4 task/s, elapsed: 265s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 892/1440, 3.4 task/s, elapsed: 265s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 893/1440, 3.4 task/s, elapsed: 265s, ETA:   162s
[>>>>>>>>>>>>>>>>>           ] 894/1440, 3.4 task/s, elapsed: 265s, ETA:   162s
[>>>>>>>>>>>>>>>>>           ] 895/1440, 3.4 task/s, elapsed: 265s, ETA:   161s
[>>>>>>>>>>>>>>>>>           ] 896/1440, 3.4 task/s, elapsed: 265s, ETA:   161s
[>>>>>>>>>>>>>>>>>           ] 897/1440, 3.3 task/s, elapsed: 276s, ETA:   167s
[>>>>>>>>>>>>>>>>>           ] 898/1440, 3.3 task/s, elapsed: 276s, ETA:   166s
[>>>>>>>>>>>>>>>>>           ] 899/1440, 3.3 task/s, elapsed: 276s, ETA:   166s
[>>>>>>>>>>>>>>>>>           ] 900/1440, 3.3 task/s, elapsed: 276s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 901/1440, 3.3 task/s, elapsed: 276s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 902/1440, 3.3 task/s, elapsed: 276s, ETA:   164s
[>>>>>>>>>>>>>>>>>           ] 903/1440, 3.3 task/s, elapsed: 276s, ETA:   164s
[>>>>>>>>>>>>>>>>>           ] 904/1440, 3.3 task/s, elapsed: 276s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 905/1440, 3.3 task/s, elapsed: 276s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 906/1440, 3.3 task/s, elapsed: 276s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 907/1440, 3.3 task/s, elapsed: 276s, ETA:   162s
[>>>>>>>>>>>>>>>>>           ] 908/1440, 3.3 task/s, elapsed: 276s, ETA:   162s
[>>>>>>>>>>>>>>>>>           ] 909/1440, 3.3 task/s, elapsed: 276s, ETA:   161s
[>>>>>>>>>>>>>>>>>           ] 910/1440, 3.3 task/s, elapsed: 276s, ETA:   161s
[>>>>>>>>>>>>>>>>>           ] 911/1440, 3.3 task/s, elapsed: 276s, ETA:   160s
[>>>>>>>>>>>>>>>>>           ] 912/1440, 3.3 task/s, elapsed: 276s, ETA:   160s
[>>>>>>>>>>>>>>>>>           ] 913/1440, 3.2 task/s, elapsed: 288s, ETA:   166s
[>>>>>>>>>>>>>>>>>           ] 914/1440, 3.2 task/s, elapsed: 288s, ETA:   166s
[>>>>>>>>>>>>>>>>>           ] 915/1440, 3.2 task/s, elapsed: 288s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 916/1440, 3.2 task/s, elapsed: 288s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 917/1440, 3.2 task/s, elapsed: 288s, ETA:   164s
[>>>>>>>>>>>>>>>>>           ] 918/1440, 3.2 task/s, elapsed: 288s, ETA:   164s
[>>>>>>>>>>>>>>>>>           ] 919/1440, 3.2 task/s, elapsed: 288s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 920/1440, 3.2 task/s, elapsed: 288s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 921/1440, 3.2 task/s, elapsed: 288s, ETA:   162s
[>>>>>>>>>>>>>>>>>           ] 922/1440, 3.2 task/s, elapsed: 288s, ETA:   162s
[>>>>>>>>>>>>>>>>>           ] 923/1440, 3.2 task/s, elapsed: 288s, ETA:   161s
[>>>>>>>>>>>>>>>>>           ] 924/1440, 3.2 task/s, elapsed: 288s, ETA:   161s
[>>>>>>>>>>>>>>>>>           ] 925/1440, 3.2 task/s, elapsed: 288s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 926/1440, 3.2 task/s, elapsed: 288s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 927/1440, 3.2 task/s, elapsed: 288s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 928/1440, 3.2 task/s, elapsed: 288s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 929/1440, 3.1 task/s, elapsed: 302s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 930/1440, 3.1 task/s, elapsed: 302s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 931/1440, 3.1 task/s, elapsed: 302s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 932/1440, 3.1 task/s, elapsed: 302s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 933/1440, 3.1 task/s, elapsed: 302s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 934/1440, 3.1 task/s, elapsed: 302s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 935/1440, 3.1 task/s, elapsed: 302s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 936/1440, 3.1 task/s, elapsed: 302s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 937/1440, 3.1 task/s, elapsed: 302s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 938/1440, 3.1 task/s, elapsed: 302s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 939/1440, 3.1 task/s, elapsed: 302s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 940/1440, 3.1 task/s, elapsed: 302s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 941/1440, 3.1 task/s, elapsed: 302s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 942/1440, 3.1 task/s, elapsed: 302s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 943/1440, 3.1 task/s, elapsed: 302s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 944/1440, 3.1 task/s, elapsed: 302s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 945/1440, 3.0 task/s, elapsed: 314s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 946/1440, 3.0 task/s, elapsed: 314s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 947/1440, 3.0 task/s, elapsed: 314s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 948/1440, 3.0 task/s, elapsed: 314s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 949/1440, 3.0 task/s, elapsed: 314s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 950/1440, 3.0 task/s, elapsed: 314s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 951/1440, 3.0 task/s, elapsed: 314s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 952/1440, 3.0 task/s, elapsed: 314s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 953/1440, 3.0 task/s, elapsed: 314s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 954/1440, 3.0 task/s, elapsed: 314s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 955/1440, 3.0 task/s, elapsed: 314s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 956/1440, 3.0 task/s, elapsed: 314s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 957/1440, 3.0 task/s, elapsed: 314s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 958/1440, 3.0 task/s, elapsed: 314s, ETA:   158s
[>>>>>>>>>>>>>>>>>>          ] 959/1440, 3.1 task/s, elapsed: 314s, ETA:   158s
[>>>>>>>>>>>>>>>>>>          ] 960/1440, 3.1 task/s, elapsed: 314s, ETA:   157s
[>>>>>>>>>>>>>>>>>>          ] 961/1440, 3.0 task/s, elapsed: 321s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 962/1440, 3.0 task/s, elapsed: 321s, ETA:   160s
[>>>>>>>>>>>>>>>>>>          ] 963/1440, 3.0 task/s, elapsed: 321s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 964/1440, 3.0 task/s, elapsed: 321s, ETA:   159s
[>>>>>>>>>>>>>>>>>>          ] 965/1440, 3.0 task/s, elapsed: 321s, ETA:   158s
[>>>>>>>>>>>>>>>>>>          ] 966/1440, 3.0 task/s, elapsed: 321s, ETA:   158s
[>>>>>>>>>>>>>>>>>>          ] 967/1440, 3.0 task/s, elapsed: 321s, ETA:   157s
[>>>>>>>>>>>>>>>>>>          ] 968/1440, 3.0 task/s, elapsed: 321s, ETA:   157s
[>>>>>>>>>>>>>>>>>>          ] 969/1440, 3.0 task/s, elapsed: 321s, ETA:   156s
[>>>>>>>>>>>>>>>>>>          ] 970/1440, 3.0 task/s, elapsed: 321s, ETA:   156s
[>>>>>>>>>>>>>>>>>>          ] 971/1440, 3.0 task/s, elapsed: 321s, ETA:   155s
[>>>>>>>>>>>>>>>>>>          ] 972/1440, 3.0 task/s, elapsed: 321s, ETA:   155s
[>>>>>>>>>>>>>>>>>>          ] 973/1440, 3.0 task/s, elapsed: 321s, ETA:   154s
[>>>>>>>>>>>>>>>>>>          ] 974/1440, 3.0 task/s, elapsed: 321s, ETA:   154s
[>>>>>>>>>>>>>>>>>>          ] 975/1440, 3.0 task/s, elapsed: 321s, ETA:   153s
[>>>>>>>>>>>>>>>>>>          ] 976/1440, 3.0 task/s, elapsed: 321s, ETA:   153s
[>>>>>>>>>>>>>>>>>>          ] 977/1440, 2.9 task/s, elapsed: 333s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>         ] 978/1440, 2.9 task/s, elapsed: 333s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>         ] 979/1440, 2.9 task/s, elapsed: 333s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>         ] 980/1440, 2.9 task/s, elapsed: 333s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 981/1440, 2.9 task/s, elapsed: 333s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 982/1440, 2.9 task/s, elapsed: 333s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>         ] 983/1440, 3.0 task/s, elapsed: 333s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>         ] 984/1440, 3.0 task/s, elapsed: 333s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>         ] 985/1440, 3.0 task/s, elapsed: 333s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>         ] 986/1440, 3.0 task/s, elapsed: 333s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>         ] 987/1440, 3.0 task/s, elapsed: 333s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>         ] 988/1440, 3.0 task/s, elapsed: 333s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>         ] 989/1440, 3.0 task/s, elapsed: 333s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>         ] 990/1440, 3.0 task/s, elapsed: 333s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>         ] 991/1440, 3.0 task/s, elapsed: 333s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>         ] 992/1440, 3.0 task/s, elapsed: 333s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>         ] 993/1440, 2.9 task/s, elapsed: 343s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>         ] 994/1440, 2.9 task/s, elapsed: 343s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>         ] 995/1440, 2.9 task/s, elapsed: 343s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>         ] 996/1440, 2.9 task/s, elapsed: 343s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>         ] 997/1440, 2.9 task/s, elapsed: 343s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>         ] 998/1440, 2.9 task/s, elapsed: 343s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>         ] 999/1440, 2.9 task/s, elapsed: 343s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1000/1440, 2.9 task/s, elapsed: 343s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1001/1440, 2.9 task/s, elapsed: 343s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1002/1440, 2.9 task/s, elapsed: 343s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1003/1440, 2.9 task/s, elapsed: 343s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1004/1440, 2.9 task/s, elapsed: 343s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1005/1440, 2.9 task/s, elapsed: 343s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1006/1440, 2.9 task/s, elapsed: 343s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1007/1440, 2.9 task/s, elapsed: 343s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1008/1440, 2.9 task/s, elapsed: 343s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1009/1440, 2.9 task/s, elapsed: 353s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1010/1440, 2.9 task/s, elapsed: 353s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1011/1440, 2.9 task/s, elapsed: 353s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1012/1440, 2.9 task/s, elapsed: 353s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1013/1440, 2.9 task/s, elapsed: 353s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 1014/1440, 2.9 task/s, elapsed: 353s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1015/1440, 2.9 task/s, elapsed: 353s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1016/1440, 2.9 task/s, elapsed: 353s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1017/1440, 2.9 task/s, elapsed: 353s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1018/1440, 2.9 task/s, elapsed: 353s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1019/1440, 2.9 task/s, elapsed: 353s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1440, 2.9 task/s, elapsed: 353s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1440, 2.9 task/s, elapsed: 353s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1440, 2.9 task/s, elapsed: 353s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1440, 2.9 task/s, elapsed: 353s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1440, 2.9 task/s, elapsed: 353s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1440, 2.8 task/s, elapsed: 363s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1440, 2.8 task/s, elapsed: 363s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1440, 2.8 task/s, elapsed: 363s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1440, 2.8 task/s, elapsed: 363s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1440, 2.8 task/s, elapsed: 363s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1440, 2.8 task/s, elapsed: 363s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1440, 2.8 task/s, elapsed: 363s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1440, 2.8 task/s, elapsed: 363s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1440, 2.8 task/s, elapsed: 363s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1440, 2.9 task/s, elapsed: 363s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1440, 2.9 task/s, elapsed: 363s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1440, 2.9 task/s, elapsed: 363s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1440, 2.9 task/s, elapsed: 363s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1440, 2.9 task/s, elapsed: 363s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1440, 2.9 task/s, elapsed: 363s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1440, 2.9 task/s, elapsed: 363s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1440, 2.8 task/s, elapsed: 374s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1440, 2.8 task/s, elapsed: 374s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1440, 2.8 task/s, elapsed: 374s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1440, 2.8 task/s, elapsed: 374s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1440, 2.8 task/s, elapsed: 374s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1440, 2.8 task/s, elapsed: 374s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1440, 2.8 task/s, elapsed: 374s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1440, 2.8 task/s, elapsed: 374s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1440, 2.8 task/s, elapsed: 374s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1440, 2.8 task/s, elapsed: 374s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1440, 2.8 task/s, elapsed: 374s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1440, 2.8 task/s, elapsed: 374s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1440, 2.8 task/s, elapsed: 374s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1440, 2.8 task/s, elapsed: 374s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1440, 2.8 task/s, elapsed: 374s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1440, 2.8 task/s, elapsed: 374s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1440, 2.8 task/s, elapsed: 380s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1440, 2.8 task/s, elapsed: 380s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1440, 2.8 task/s, elapsed: 380s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1440, 2.8 task/s, elapsed: 380s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1440, 2.8 task/s, elapsed: 380s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1440, 2.8 task/s, elapsed: 380s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1440, 2.8 task/s, elapsed: 380s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1440, 2.8 task/s, elapsed: 380s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1440, 2.8 task/s, elapsed: 380s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1440, 2.8 task/s, elapsed: 380s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 1067/1440, 2.8 task/s, elapsed: 380s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 1068/1440, 2.8 task/s, elapsed: 380s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 1069/1440, 2.8 task/s, elapsed: 380s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 1070/1440, 2.8 task/s, elapsed: 380s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 1071/1440, 2.8 task/s, elapsed: 380s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 1072/1440, 2.8 task/s, elapsed: 380s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 1073/1440, 2.8 task/s, elapsed: 389s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1440, 2.8 task/s, elapsed: 389s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1440, 2.8 task/s, elapsed: 389s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1440, 2.8 task/s, elapsed: 389s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1440, 2.8 task/s, elapsed: 389s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1440, 2.8 task/s, elapsed: 389s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1440, 2.8 task/s, elapsed: 389s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1440, 2.8 task/s, elapsed: 389s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1440, 2.8 task/s, elapsed: 389s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1440, 2.8 task/s, elapsed: 389s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1440, 2.8 task/s, elapsed: 389s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1440, 2.8 task/s, elapsed: 389s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1440, 2.8 task/s, elapsed: 389s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1440, 2.8 task/s, elapsed: 389s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1440, 2.8 task/s, elapsed: 389s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1440, 2.8 task/s, elapsed: 389s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1440, 2.8 task/s, elapsed: 394s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1440, 2.8 task/s, elapsed: 394s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1440, 2.8 task/s, elapsed: 394s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1440, 2.8 task/s, elapsed: 394s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1440, 2.8 task/s, elapsed: 394s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1440, 2.8 task/s, elapsed: 394s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1440, 2.8 task/s, elapsed: 394s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1440, 2.8 task/s, elapsed: 394s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1440, 2.8 task/s, elapsed: 394s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1440, 2.8 task/s, elapsed: 394s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1440, 2.8 task/s, elapsed: 394s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1440, 2.8 task/s, elapsed: 394s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1440, 2.8 task/s, elapsed: 394s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1440, 2.8 task/s, elapsed: 394s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1440, 2.8 task/s, elapsed: 394s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1440, 2.8 task/s, elapsed: 394s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1440, 2.7 task/s, elapsed: 403s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1440, 2.7 task/s, elapsed: 403s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1440, 2.7 task/s, elapsed: 403s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1440, 2.7 task/s, elapsed: 403s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1440, 2.7 task/s, elapsed: 403s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1440, 2.8 task/s, elapsed: 403s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1440, 2.8 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1440, 2.8 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1440, 2.8 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1440, 2.8 task/s, elapsed: 403s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1440, 2.8 task/s, elapsed: 403s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1440, 2.8 task/s, elapsed: 403s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1440, 2.8 task/s, elapsed: 403s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1440, 2.8 task/s, elapsed: 403s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1440, 2.8 task/s, elapsed: 403s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 1120/1440, 2.8 task/s, elapsed: 403s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 1121/1440, 2.7 task/s, elapsed: 412s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 1122/1440, 2.7 task/s, elapsed: 412s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 1123/1440, 2.7 task/s, elapsed: 412s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 1124/1440, 2.7 task/s, elapsed: 412s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 1125/1440, 2.7 task/s, elapsed: 412s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 1126/1440, 2.7 task/s, elapsed: 412s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1440, 2.7 task/s, elapsed: 412s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1440, 2.7 task/s, elapsed: 412s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1440, 2.7 task/s, elapsed: 412s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1440, 2.7 task/s, elapsed: 412s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1440, 2.7 task/s, elapsed: 412s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1440, 2.7 task/s, elapsed: 412s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1440, 2.7 task/s, elapsed: 412s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1440, 2.8 task/s, elapsed: 412s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1440, 2.8 task/s, elapsed: 412s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1440, 2.8 task/s, elapsed: 412s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1440, 2.7 task/s, elapsed: 422s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1440, 2.7 task/s, elapsed: 422s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1440, 2.7 task/s, elapsed: 422s, ETA:   112s
